SHA1                                      File Name
1d0aade75ae1790ad83d8d196422b504d3f0940e  "docs/roadmap.html"
9eb375751bbf00c2f4e32a52f2a9ba94510c9271  "docs/roadmap.org"
58730e4eeecdd4f2da28b0b246a44ab8c87442f5  "examples/README.org"
811f1330ccfa1c7f3341964260d2fb40ef4d30d3  "examples/benchmark.f90"
3f5bd0013d3e20e70ce572e1f7f26738269d7598  "examples/brusselator.R"
5fc26f4735f784b81be5c79a92ada78ad210ae5c  "examples/brusselator.f90"
775d58282a7213b84c06f61a3029ebfef3519a93  "examples/langford.f90"
a317d5caa1f6320c7597082cd909babe43c05d50  "examples/langford.gplt"
fc443cff519e1c9d8c5feba5de54bb972c2c1197  "examples/langford_interactive.gplt"
dd788aed3e3a8b27c448a9e181991edff03a5c70  "examples/lorenz.f90"
5712cdd0b14eee731ed1dba482ac0008a70470e4  "examples/lorenz.gplt"
6e69e8e3cacc653e17b25d26fb3ba07c1070a50d  "examples/makefile"
df93935bf4102024497cc072a66ed6b64a73d83b  "examples/minimal.f90"
7c3961baae17bc2b69871f5f88be3e4dcd664bc1  "examples/step_order_vs_error.R"
fa4aaa5a78487ca2fce70a41551fd4b2da75591b  "examples/step_order_vs_error.f90"
d1ab15ac9d5338db873de103bd76ce7d13ed8abd  "examples/step_too_far.R"
1c2cb750cf80b2a3ba0b18f75c642292d9d7b651  "examples/step_too_far.f90"
b367a4aa1f814ac565650482d6d95d1f6fae0d22  "examples/tdata/benchmark_anal.out"
4fed060f4dcdfa713f1db7a69ec215fb56fa69c6  "examples/tdata/benchmark_data.csv"
a6d56ce4aef8e340611bdf0bf7ba68ee1c885f72  "examples/tdata/brusselator.csv"
536cfbfbc6e9883f2a35206124870116f8f68cae  "examples/tdata/fixed_t_steps-dp.csv"
9e031371f5eac53126741527120bbf56c6e7c42b  "examples/tdata/lorenz_condy.csv"
12ff266c3134770a2f08454a4a5c4e345b779435  "examples/tdata/lorenz_fixed.csv"
6c0efc4d243fca8904b5dca8cc3780f8e56f2545  "examples/tdata/lorenz_sloppy_condy.csv"
b01faf2d7fd81aceb9d35b48c7ec34498026c5bd  "examples/tdata/lorenz_sloppy_condy_short.csv"
dc4d3fde91cf00175d7d97d4236cc178f61fd451  "examples/tdata/minimal.csv"
17b4b61a793774aa4a4ad17220352a8757254531  "examples/tdata/sloppy_fixed_y_steps.csv"
76a5807134bc90b7a716efdba86b61365bbb5331  "examples/tdata/step_order_vs_error_04_01.csv"
7264fbcb2a157ffa5481935e39f4d3d6b75d134b  "examples/tdata/step_order_vs_error_04_02.csv"
e9d76982a57fc0fe9208d2725d1f7b588a6cd3e0  "examples/tdata/step_order_vs_error_04_03.csv"
9be85c8269ccba560d305eba6ffaa2011e08dee6  "examples/tdata/step_order_vs_error_04_04.csv"
2745771a3cec2a508938c323511a34f58b834aaa  "examples/tdata/step_order_vs_error_04_05.csv"
4204cf9310b21f4f91713375bda7f182344b1bba  "examples/tdata/step_order_vs_error_04_06.csv"
09e80fde1bf0e41b2f4998528f9b7fca6b03df78  "examples/tdata/step_order_vs_error_04_07.csv"
1d3284344dba9f14a966c98edde6a3cea5993230  "examples/tdata/step_order_vs_error_04_08.csv"
d08ff5ae99e844758b635e3466f99416c83d976f  "examples/tdata/step_order_vs_error_04_09.csv"
9dec6ea5781e89b388d3b8ad7de7fe125f76d4ab  "examples/tdata/step_order_vs_error_04_10.csv"
f21dba723b67da904b41a853440c5a56b4ccf7d3  "examples/tdata/step_order_vs_error_09_01.csv"
bde130f9d8a88d5290ec16a61fe642b1e8474ea4  "examples/tdata/step_order_vs_error_09_02.csv"
626fe4d566133b5580464cc1371aa083817ec9bf  "examples/tdata/step_order_vs_error_09_03.csv"
64f44aeef70e4d0e56bb96b0d88dcf77324f8453  "examples/tdata/step_order_vs_error_09_04.csv"
1742343c8ae26845ddd33c4211f042607c55df99  "examples/tdata/step_order_vs_error_09_05.csv"
d321d32cac867c3bd41cb60a410132a8c30831c6  "examples/tdata/step_order_vs_error_09_06.csv"
113d77f9fcf35035bf83d22aea1f441c70b21554  "examples/tdata/step_order_vs_error_09_07.csv"
a2a309a8d7453b18fd6c50c6ee4ec8066252d182  "examples/tdata/step_order_vs_error_09_08.csv"
4447d340de05ccb36487dec0b11c5d308d490f10  "examples/tdata/step_order_vs_error_09_09.csv"
3185eadb9a3a380c05c3d87b2f9d0214bc3faf05  "examples/tdata/step_order_vs_error_09_10.csv"
536cfbfbc6e9883f2a35206124870116f8f68cae  "examples/tdata/steps_fixed_stab-dp.csv"
17b4b61a793774aa4a4ad17220352a8757254531  "examples/tdata/steps_sloppy_condy_stab.csv"
089d385fbba066ccbae130fec812c1ab835e6ddc  "examples/tdata/three_body_adaptive_steps-fix-delta-steps.csv"
6b71d1790a05e097ad9f1e368f67cd79f3ecab49  "examples/tdata/three_body_adaptive_steps-isct.csv"
19a64c5724727e922c30e649208c6e1c10378153  "examples/tdata/three_body_adaptive_steps-pho-t-max.csv"
afcbce79d60daa86b91d61b093b67b9bc1845d12  "examples/tdata/three_body_adaptive_steps-std.csv"
8de3b9f785d6637961dcbd7510103b6f374ae479  "examples/tdata/three_body_fixed_y_steps.csv"
089d385fbba066ccbae130fec812c1ab835e6ddc  "examples/tdata/three_body_steps_adapt_etab-fix-delta-steps.csv"
6b71d1790a05e097ad9f1e368f67cd79f3ecab49  "examples/tdata/three_body_steps_adapt_etab-isct.csv"
19a64c5724727e922c30e649208c6e1c10378153  "examples/tdata/three_body_steps_adapt_etab-pho-t-max.csv"
b6381ee8c3543bcaf87964ebf72e82af00d467c6  "examples/tdata/three_body_steps_adapt_etab-std.csv"
71281d0481cf7c34e92f24d24c34ace941ccdf19  "examples/tdata/three_body_steps_adapt_std_interpolated.csv"
57583996aaf64cfa03f883c755f9020b37713741  "examples/tdata/three_body_steps_adapt_std_interpolated_lin.csv"
8de3b9f785d6637961dcbd7510103b6f374ae479  "examples/tdata/three_body_steps_condy_stab.csv"
98b168f8a0589961f5b164b173eee885558dec7d  "examples/tdata/tree_body_fixed_t_steps.csv"
98b168f8a0589961f5b164b173eee885558dec7d  "examples/tdata/tree_body_steps_fixed_stab.csv"
103d3966f14aebbd18613bc7281921cddee75540  "examples/three_body.R"
ff411810ccf8a09f047c5d3c28752c415529677a  "examples/three_body.f90"
a48be2553175ac2f1941fe0fbe3ab854a542584a  "lib/Doxyfile"
faa7e9790ae9049aad591e8ec5ee1e2f47e08347  "lib/README.org"
57305e613854ec76606e7841391ddab6704efbf0  "lib/TAGS"
7150807044fd48b77543b6cc7e6074a6f71d6eeb  "lib/makefile"
6435244babe879df8f4a804445db4df3879a8665  "lib/mrkiss_config.f90"
12b5e517a36c259cfc113ee4678393d6f4f842b8  "lib/mrkiss_eerk_bogacki_shampine_3_2.f90"
02c6fe74221823ef5bde40f67b0df95c7edd8248  "lib/mrkiss_eerk_bogacki_shampine_4_5.f90"
f509bfaafdd28eb0f77942cb15a8c79dac84109e  "lib/mrkiss_eerk_cash_karp_5_4.f90"
bb9921142d0e175fce669b3a3cbe409716364575  "lib/mrkiss_eerk_dormand_prince_5_4.f90"
b266527202e978629a6caf8f6804712a86f2849e  "lib/mrkiss_eerk_dormand_prince_7_8.f90"
286ce5b79ef0a8d51f89ff6dc863fd8a80b65fd9  "lib/mrkiss_eerk_fehlberg_4_5.f90"
8beffe12555a4002c994df1ee89b41b7d2d64fb7  "lib/mrkiss_eerk_fehlberg_7_8.f90"
3857c5df0f5ed8bdadb1b4165319b85f45a8b9af  "lib/mrkiss_eerk_heun_euler_2_1.f90"
b09132de5af457f5ec0a619baf0a823d295378df  "lib/mrkiss_eerk_sofroniou_spaletta_4_3.f90"
4ce2d8e13fc987def81d6d4eb541effc9dd52160  "lib/mrkiss_eerk_tsitouras_arkode_5_4.f90"
7567d401b4b2cfb5d53d5fc27f50316c1c6f717f  "lib/mrkiss_eerk_verner_1978_6_5.f90"
c3ddd011eb01991035e344e7dcb33421860fb01c  "lib/mrkiss_eerk_verner_2010_6_5.f90"
48b9ea18968c5871b6b9022014980a7dac22b3a4  "lib/mrkiss_eerk_verner_7_6.f90"
1940534f52c7dd8d5a04d73745d09e27d476fe62  "lib/mrkiss_eerk_verner_8_7.f90"
ee9e5e85356e95085dd6f592325aa85e8b131a6e  "lib/mrkiss_eerk_verner_9_8.f90"
235069dead5db8bde02f5754dd6e1b952e379485  "lib/mrkiss_erk_euler_1.f90"
ea3dafaccd8ad4c47989e607921dbd3c7fcee086  "lib/mrkiss_erk_feagin_10.f90"
ad45cbd067796aea25aa1494a4d470f6b9a1218c  "lib/mrkiss_erk_knoth_wolke_3.f90"
ada4555b2b955801f01f9665988e55cb5d59a14f  "lib/mrkiss_erk_kutta_4.f90"
ed298e32d51cb300f03c6eddc2408dd82b39db48  "lib/mrkiss_erk_kutta_three_eight_4.f90"
e5915ffa645752999859b03697100d2a81a4c261  "lib/mrkiss_erk_midpoint_2.f90"
6aa00b711c23227a6723a4dd5e653095b73df760  "lib/mrkiss_erk_nystrom_5.f90"
f18e7ff9df102e57afd1c1138d74cea33364dfbc  "lib/mrkiss_erk_ralston_2.f90"
611c46ae4a6b245ecf5d962e239e2e0f37a66530  "lib/mrkiss_erk_ralston_3.f90"
5750569fe1894ea19b46e5888b0b721ca3532b69  "lib/mrkiss_erk_ralston_4.f90"
092e4bf560714567e666b8ee4bc45566298a957d  "lib/mrkiss_solvers_nt.f90"
d4ada42068dfe1c1816e468978ab4aa84384665f  "lib/mrkiss_solvers_wt.f90"
aabc3ffe6ef8b88291de18781035defb010d2cfd  "lib/mrkiss_utils.f90"
57a7503906ba4f699e50abeafd3818765a402a67  "lib/wt2nt.sed"
8b9fe5a61be7cdcb1978de2c0fae2c5eef9cb5e5  "make_includes/README.org"
210047d55a27cfd940400091d2fff67a34af4d9e  "make_includes/include.mk"
2b43fb964e588d2f69715cb61a9261f3331ef596  "make_includes/tools_flang.mk"
5693c57c7d58c9d056ff52a45f0e2fd3c44e7432  "make_includes/tools_gfortran.mk"
c54497b40de284b626b646e63d7a7ea3cc1ea273  "make_includes/tools_ifx.mk"
8df94eeda04a0a5233d0a7a38e5cdc627cbb1cbc  "make_includes/tools_lfortran.mk"
053f5e5571285cf405c0d974b22c285aa1875a87  "make_includes/tools_nvfortran.mk"
9259699d89fd67fa4eac235feef1cedb0ac9144a  "rk_methods_maple/README.org"
8cd2705813d5eb7d2a40d6f9e15a5b0abbe2e926  "rk_methods_maple/convert/README.org"
83bdad139e5770e594eda27c83e347b5616734f4  "rk_methods_maple/convert/convert.mpl"
5af9ac0899fcba3ccca362ad1105555655ce8597  "rk_methods_maple/convert/convert_all.mw"
6aa90024dab81ccbfff7a2c61dae43915acf759f  "rk_methods_maple/convert/convert_test.mw"
e897d3c60064f82f74ccf5de6bb3a7e1edba6c8b  "rk_methods_maple/inwork/Tsitouras_stone_5_4.mw"
1716b0d5b27399181e557b92f704dfd1a18afadb  "rk_methods_maple/source/README.org"
d545d7081261131750e531b8bd86a72a6be2cbea  "rk_methods_maple/source/eerk_bogacki_shampine_3_2.mw"
b8cc0d81ac174681a0416729a959625852230154  "rk_methods_maple/source/eerk_bogacki_shampine_4_5.mw"
cd4bf69b7495c8ba5bd0c8843d00e8d48f5d41ef  "rk_methods_maple/stability/README.org"
9762d6ed7285b01c9325e81b532c5a1da8c29cf5  "rk_methods_maple/stability/RFunc/README.org"
c3c66aece7e16ad11e55a5261a5cc7798535e062  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_3_2-RNpoly1.txt"
3ca1011515700ee5b0c651e908e00c8dd7d2a089  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_3_2-RNpoly2.txt"
79a0ffe341c8e6eb8353b1422edea054c4be0469  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_3_2-RNroots1.txt"
3cd5e8c5d2802cfc34a1be4c5f5c875621b0923e  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_3_2-RNroots2.txt"
4dac5fa3e6d353a07788413c301e72f4794a5d65  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_4_5-RNpoly1.txt"
f60e11423d9802310972768662e4b9c425790cf4  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_4_5-RNpoly2.txt"
fd21033cd04058bbb76104b0bc9f96ee0a308715  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_4_5-RNroots1.txt"
a5138369ea37cb834546765a5112ece2643c6b0b  "rk_methods_maple/stability/RFunc/eerk_bogacki_shampine_4_5-RNroots2.txt"
197b1183496ecb688ac4a672de4f8ab99b37eb4a  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNpoly1.txt"
0b7f396d026aa4ee02a495fd9e17739b8e017969  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNpoly2.txt"
6d554b225b4ae3eaaf2d141d8b9e5fd0a446508d  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNpoly3.txt"
ea5ac244c8c47d3f774ee4431c941c27bd6d87e2  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNpoly4.txt"
865b45e933ed6e8ed292add7f5b321b923347652  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNpoly5.txt"
01c92d09b3e477ac2bad3eec8465f580b6b25849  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNroots1.txt"
a3a7cadc925fd9741fd9090bc5c623b107b22878  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNroots2.txt"
a0cd7897012652e6c4e99d300764027145dbdf91  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNroots3.txt"
222d60de19da4560680092feca5873fc0c665556  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNroots4.txt"
9b45f6aeecae09f508ab12a7ef3c2f0e6e30ffff  "rk_methods_maple/stability/RFunc/eerk_cash_karp_5_4-RNroots5.txt"
66b499020565a7b62ede941f1d2df52a9c7f5520  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_5_4-RNpoly1.txt"
44db1002522b47ae7534b40c1fc8e3cc5627914a  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_5_4-RNpoly2.txt"
4d58b89522f2e3ae51e3c940137a9b6e928db1ec  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_5_4-RNroots1.txt"
39e7c0e0437ca26bf0812f3077d105a580d42821  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_5_4-RNroots2.txt"
26c55c3f900b359130a93b821a8a9219dfb35d2f  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_7_8-RNpoly1.txt"
3969f8274f34e285d6bf69b70a41989cd50c4094  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_7_8-RNpoly2.txt"
d7a67416532cd2f9c2f023e5519db7e90e138447  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_7_8-RNroots1.txt"
bc589306c3869400dd09d8b2015336fe9ce4d1aa  "rk_methods_maple/stability/RFunc/eerk_dormand_prince_7_8-RNroots2.txt"
0505f9bb219da5ace20818d867776a53ab5c42de  "rk_methods_maple/stability/RFunc/eerk_fehlberg_4_5-RNpoly1.txt"
cb218b61d25200f0fd2ceb7bf1f34d04311f32c0  "rk_methods_maple/stability/RFunc/eerk_fehlberg_4_5-RNpoly2.txt"
07bc2339296622ae53b89ae68f2dfe53d8206778  "rk_methods_maple/stability/RFunc/eerk_fehlberg_4_5-RNroots1.txt"
af1c6994a330ec40ad2cd265f1f96425c2a0b199  "rk_methods_maple/stability/RFunc/eerk_fehlberg_4_5-RNroots2.txt"
d7481bd034abb3f1709626d29fab623fc21499ff  "rk_methods_maple/stability/RFunc/eerk_fehlberg_7_8-RNpoly1.txt"
6bd7c436679752f06bb0ba3c7bebdbda2c64f0d8  "rk_methods_maple/stability/RFunc/eerk_fehlberg_7_8-RNpoly2.txt"
52177ff4a685a350289c860cba7b24fb5e47697f  "rk_methods_maple/stability/RFunc/eerk_fehlberg_7_8-RNroots1.txt"
56b74a4f29aa5a783cbf7ecd8c2adacdebe792a5  "rk_methods_maple/stability/RFunc/eerk_fehlberg_7_8-RNroots2.txt"
ea5ac244c8c47d3f774ee4431c941c27bd6d87e2  "rk_methods_maple/stability/RFunc/eerk_heun_euler_2_1-RNpoly1.txt"
865b45e933ed6e8ed292add7f5b321b923347652  "rk_methods_maple/stability/RFunc/eerk_heun_euler_2_1-RNpoly2.txt"
222d60de19da4560680092feca5873fc0c665556  "rk_methods_maple/stability/RFunc/eerk_heun_euler_2_1-RNroots1.txt"
9b45f6aeecae09f508ab12a7ef3c2f0e6e30ffff  "rk_methods_maple/stability/RFunc/eerk_heun_euler_2_1-RNroots2.txt"
50dfb5a513c9641f8ce45f1309fa0f37b0bd8ccf  "rk_methods_maple/stability/RFunc/eerk_sofroniou_spaletta_4_3-RNpoly1.txt"
3a37a7c4912bc20990cda356001cba50fc0b05df  "rk_methods_maple/stability/RFunc/eerk_sofroniou_spaletta_4_3-RNpoly2.txt"
ee5f992140bf0885fcee6b6dfeb8625c67535352  "rk_methods_maple/stability/RFunc/eerk_sofroniou_spaletta_4_3-RNroots1.txt"
257394a79152951f19c3dd426f1b58b920078b7a  "rk_methods_maple/stability/RFunc/eerk_sofroniou_spaletta_4_3-RNroots2.txt"
e815ba5735c8a20b429fc24b5adc1cac9fe10624  "rk_methods_maple/stability/RFunc/eerk_tsitouras_arkode_5_4-RNpoly1.txt"
077d2324477ed4d8295f63603eac2cf6987b3788  "rk_methods_maple/stability/RFunc/eerk_tsitouras_arkode_5_4-RNpoly2.txt"
8d27565c9b1d66638453082a9b4e1856c4850cfb  "rk_methods_maple/stability/RFunc/eerk_tsitouras_arkode_5_4-RNroots1.txt"
ee0b8722b0944d86d5a2b9acf63c61567055d297  "rk_methods_maple/stability/RFunc/eerk_tsitouras_arkode_5_4-RNroots2.txt"
6b0526c1c688622a9713c7d243ec45fc86fe9d7b  "rk_methods_maple/stability/RFunc/eerk_verner_1978_6_5-RNpoly1.txt"
d7fab9d90a29190864a98a21c64bea915a2312d4  "rk_methods_maple/stability/RFunc/eerk_verner_1978_6_5-RNpoly2.txt"
c7fb349fcb47df3fc29375a35fe7b45dad652ff7  "rk_methods_maple/stability/RFunc/eerk_verner_1978_6_5-RNroots1.txt"
77e3e8f63da0b0c7d3f972bc3ba9617258f24414  "rk_methods_maple/stability/RFunc/eerk_verner_1978_6_5-RNroots2.txt"
2a00331d35a1a68fb9d8fa7bf23aedae0fd79aab  "rk_methods_maple/stability/RFunc/eerk_verner_2010_6_5-RNpoly1.txt"
25440abc9f654aa030bdd3c75f13975e2ee9ab1e  "rk_methods_maple/stability/RFunc/eerk_verner_2010_6_5-RNpoly2.txt"
3bf94b1835b2e2fdfc8f0aeb271aa4db88706aa6  "rk_methods_maple/stability/RFunc/eerk_verner_2010_6_5-RNroots1.txt"
c1bf35acaaafd99b96abdd700ad80ae0f3aff882  "rk_methods_maple/stability/RFunc/eerk_verner_2010_6_5-RNroots2.txt"
1719513c5cf5d4885f1a06d42b43a68bb1129b9c  "rk_methods_maple/stability/RFunc/eerk_verner_7_6-RNpoly1.txt"
65a11b95ae96101f8dd47c221e2ce5bb6ac585dc  "rk_methods_maple/stability/RFunc/eerk_verner_7_6-RNpoly2.txt"
c835f2342d7295a48a1d59d9be1ed221c83de2a0  "rk_methods_maple/stability/RFunc/eerk_verner_7_6-RNroots1.txt"
76d10c881ba98fec9afd108d6a27dd383ea5ba05  "rk_methods_maple/stability/RFunc/eerk_verner_7_6-RNroots2.txt"
421a64a5bfd273d1785cded95dc68fe20852ca55  "rk_methods_maple/stability/RFunc/eerk_verner_8_7-RNpoly1.txt"
704ce4ca5b295ed56df060ba7fcb9275706d39a4  "rk_methods_maple/stability/RFunc/eerk_verner_8_7-RNpoly2.txt"
4029c72ec649284306ce32bb9c61e551ffc2d864  "rk_methods_maple/stability/RFunc/eerk_verner_8_7-RNroots1.txt"
6b29940770c9f36fbd6472d4c1a381b8ae09bf8a  "rk_methods_maple/stability/RFunc/eerk_verner_8_7-RNroots2.txt"
099fab258c77f03d4f2b38ca66ece193ae68e8e3  "rk_methods_maple/stability/RFunc/eerk_verner_9_8-RNpoly1.txt"
5e303b2f0f737844d4b6f8d774aae10d16b569fd  "rk_methods_maple/stability/RFunc/eerk_verner_9_8-RNpoly2.txt"
4ebcf3db48ea3a38d13cefb03f065abfedec0119  "rk_methods_maple/stability/RFunc/eerk_verner_9_8-RNroots1.txt"
783ab969f96c022bbeaabc7fbd983708d0ff6647  "rk_methods_maple/stability/RFunc/eerk_verner_9_8-RNroots2.txt"
865b45e933ed6e8ed292add7f5b321b923347652  "rk_methods_maple/stability/RFunc/erk_euler_1-RNpoly1.txt"
9b45f6aeecae09f508ab12a7ef3c2f0e6e30ffff  "rk_methods_maple/stability/RFunc/erk_euler_1-RNroots1.txt"
2f742540b20221a04d3247e3f47c7926311f577c  "rk_methods_maple/stability/RFunc/erk_feagin_10-RNpoly1.txt"
08995d3700f8d2df51629479ced0d596908bc69e  "rk_methods_maple/stability/RFunc/erk_feagin_10-RNroots1.txt"
c3c66aece7e16ad11e55a5261a5cc7798535e062  "rk_methods_maple/stability/RFunc/erk_knoth_wolke_3-RNpoly1.txt"
79a0ffe341c8e6eb8353b1422edea054c4be0469  "rk_methods_maple/stability/RFunc/erk_knoth_wolke_3-RNroots1.txt"
50dfb5a513c9641f8ce45f1309fa0f37b0bd8ccf  "rk_methods_maple/stability/RFunc/erk_kutta_4-RNpoly1.txt"
ee5f992140bf0885fcee6b6dfeb8625c67535352  "rk_methods_maple/stability/RFunc/erk_kutta_4-RNroots1.txt"
50dfb5a513c9641f8ce45f1309fa0f37b0bd8ccf  "rk_methods_maple/stability/RFunc/erk_kutta_three_eight_4-RNpoly1.txt"
ee5f992140bf0885fcee6b6dfeb8625c67535352  "rk_methods_maple/stability/RFunc/erk_kutta_three_eight_4-RNroots1.txt"
ea5ac244c8c47d3f774ee4431c941c27bd6d87e2  "rk_methods_maple/stability/RFunc/erk_midpoint_2-RNpoly1.txt"
222d60de19da4560680092feca5873fc0c665556  "rk_methods_maple/stability/RFunc/erk_midpoint_2-RNroots1.txt"
3d9c9558834f0b976f37d6864b24f2e25563c606  "rk_methods_maple/stability/RFunc/erk_nystrom_5-RNpoly1.txt"
f32cb6041d065d6bfcf954435081c3ab2bca47cd  "rk_methods_maple/stability/RFunc/erk_nystrom_5-RNroots1.txt"
ea5ac244c8c47d3f774ee4431c941c27bd6d87e2  "rk_methods_maple/stability/RFunc/erk_ralston_2-RNpoly1.txt"
222d60de19da4560680092feca5873fc0c665556  "rk_methods_maple/stability/RFunc/erk_ralston_2-RNroots1.txt"
c3c66aece7e16ad11e55a5261a5cc7798535e062  "rk_methods_maple/stability/RFunc/erk_ralston_3-RNpoly1.txt"
79a0ffe341c8e6eb8353b1422edea054c4be0469  "rk_methods_maple/stability/RFunc/erk_ralston_3-RNroots1.txt"
50dfb5a513c9641f8ce45f1309fa0f37b0bd8ccf  "rk_methods_maple/stability/RFunc/erk_ralston_4-RNpoly1.txt"
ee5f992140bf0885fcee6b6dfeb8625c67535352  "rk_methods_maple/stability/RFunc/erk_ralston_4-RNroots1.txt"
0433b7bff2639c184cd93f763124f81efd27ef7d  "rk_methods_maple/stability/RFunc/eserk_cash_4_3-RDpoly.txt"
3a8da4dfe262a2df49f424057d763b9aa3ae1bf9  "rk_methods_maple/stability/RFunc/eserk_cash_4_3-RNpoly1.txt"
8d0c23ce7bf6445873a3dfecb843f93cc3a8b2ea  "rk_methods_maple/stability/RFunc/eserk_cash_4_3-RNpoly2.txt"
1c8ba150fb66c1659722b74e3789bf53a06f70df  "rk_methods_maple/stability/RFunc/eserk_cash_4_3-RNroots1.txt"
2d9ee1cdc4cfb1284b96a0d587c01ba523fe8a53  "rk_methods_maple/stability/RFunc/eserk_cash_4_3-RNroots2.txt"
e24889ad1713b0138ea773c71d4a9d022e6bd668  "rk_methods_maple/stability/RFunc/eserk_cash_4_3-RNroots3.txt"
c3c66aece7e16ad11e55a5261a5cc7798535e062  "rk_methods_maple/stability/RFunc/merson_3_5-RNpoly1.txt"
7f59ea541eb4d626779fa3847377db20a94f48dc  "rk_methods_maple/stability/RFunc/merson_3_5-RNpoly2.txt"
79a0ffe341c8e6eb8353b1422edea054c4be0469  "rk_methods_maple/stability/RFunc/merson_3_5-RNroots1.txt"
2d0ecebfac782409f342a20f744464eca7e09589  "rk_methods_maple/stability/RFunc/merson_3_5-RNroots2.txt"
50dfb5a513c9641f8ce45f1309fa0f37b0bd8ccf  "rk_methods_maple/stability/RFunc/zonneveld_4_3-RNpoly1.txt"
e8bdb44f3d7c65881bc69c6b14f09719fb4cd2e1  "rk_methods_maple/stability/RFunc/zonneveld_4_3-RNpoly2.txt"
ee5f992140bf0885fcee6b6dfeb8625c67535352  "rk_methods_maple/stability/RFunc/zonneveld_4_3-RNroots1.txt"
9ed563772c7e5d31155ce9d3421bf227d8ec5f46  "rk_methods_maple/stability/RFunc/zonneveld_4_3-RNroots2.txt"
9dc096261043c7c6931bd18f031145fb6a8c6773  "rk_methods_maple/stability/RPlot/README.org"
f7b24d6595444aad96e68636419a0a726401fb3e  "rk_methods_maple/stability/stab.mpl"
ea471a9ed3372d66e0c685cf01f4233c03526032  "rk_methods_maple/stability/stab_all.mw"
c642090331d87600f8201810c29ed7b3ddf83e51  "rk_methods_maple/stability/stab_test.mw"
dd0f3bb12f8033fb579f9795beb06ce45d6a9310  "rk_methods_maple/tableaux/README.org"
57b27ff3eb4bb848bc0bfb0186ff0e94a510dd4f  "rk_methods_maple/tableaux/eerk_bogacki_shampine_3_2-a.txt"
2c49aa0eadc5fa3fb154278adcfac920fe4ed1f2  "rk_methods_maple/tableaux/eerk_bogacki_shampine_3_2-b.txt"
edc579fd4a9856bb2b1e76f70857808bdf69959a  "rk_methods_maple/tableaux/eerk_bogacki_shampine_3_2-c.txt"
41e3c18f22e303c8d9d442c167f368b533a1d091  "rk_methods_maple/tableaux/eerk_bogacki_shampine_4_5-a.txt"
c725d3eedfe165358b40b4aa6c62b57f62928dfd  "rk_methods_maple/tableaux/eerk_bogacki_shampine_4_5-b.txt"
53480e570bce46097248daa83fd765f0889f319f  "rk_methods_maple/tableaux/eerk_bogacki_shampine_4_5-c.txt"
bbef77d5baa8527ef6a7c598124e679adfd3dcaa  "rk_methods_maple/tableaux/eerk_cash_karp_5_4-a.txt"
774f88fc965cb508b30930f474f798a942e29ce9  "rk_methods_maple/tableaux/eerk_cash_karp_5_4-b.txt"
cc5a372edb3ce42e00b3a5fa83103a87adc12078  "rk_methods_maple/tableaux/eerk_cash_karp_5_4-c.txt"
a41db125b55a9ca11bbc67a73d53798cc11f6c8c  "rk_methods_maple/tableaux/eerk_dormand_prince_5_4-a.txt"
a1f2b648d4ead3e5400c9688047760b404521734  "rk_methods_maple/tableaux/eerk_dormand_prince_5_4-b.txt"
3a42d1a22abf126a51ded52edad5e61e0ccd5ccf  "rk_methods_maple/tableaux/eerk_dormand_prince_5_4-c.txt"
7b2fdc6360b60c7225b7b8c0531ea546ab498b7a  "rk_methods_maple/tableaux/eerk_dormand_prince_7_8-a.txt"
e1f5516a0b6c6e3dadf40010f0fbd350e38b593d  "rk_methods_maple/tableaux/eerk_dormand_prince_7_8-b.txt"
70ec0fa508db06b69857c7c38c04b7f8343ac5be  "rk_methods_maple/tableaux/eerk_dormand_prince_7_8-c.txt"
7f063f4ba5b9c6f911fce0fb5db2b2bbd85b5459  "rk_methods_maple/tableaux/eerk_fehlberg_4_5-a.txt"
38e66c086d341495a23cd04ed18b509e9fddd86a  "rk_methods_maple/tableaux/eerk_fehlberg_4_5-b.txt"
